C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_246.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_246.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_246.jpg,0,0,0,2.338686E-05
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_317.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_317.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_317.jpg,0,0,0,7.289652E-06
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_390.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_390.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_390.jpg,0,0,0,3.702947E-06
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_456.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_456.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_456.jpg,0,0,0,2.310658E-06
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_526.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_526.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_526.jpg,0,0,0,2.459412E-06
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_596.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_596.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_596.jpg,0,0,0,2.956988E-06
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_671.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_671.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_671.jpg,0,0,0,7.461668E-06
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_738.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_738.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_738.jpg,0,0,0,1.801621E-06
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_807.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_807.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_807.jpg,0,0,0,1.632533E-05
C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\center_2023_11_27_13_51_41_877.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\left_2023_11_27_13_51_41_877.jpg,C:\Users\User\Downloads\SmartTech\term1-simulator-windows\IMG\right_2023_11_27_13_51_41_877.jpg,0,0,0,2.585071E-05
